ID_R,ID_D,Rtype,Dtype
1,31,receiver,donor
1,60,receiver,pair
1,93,receiver,pair
1,104,receiver,pair
1,122,receiver,pair
1,145,receiver,pair
1,159,receiver,pair
2,19,pair,pair
2,21,pair,pair
2,121,pair,pair
4,20,pair,pair
4,103,pair,pair
4,133,pair,pair
4,169,pair,pair
5,114,receiver,pair
5,119,receiver,pair
5,180,receiver,pair
6,12,receiver,pair
6,120,receiver,pair
8,8,pair,pair
8,41,pair,donor
8,62,pair,pair
9,35,receiver,pair
9,97,receiver,pair
9,164,receiver,pair
9,172,receiver,donor
9,191,receiver,pair
10,33,pair,pair
10,35,pair,pair
10,58,pair,pair
10,155,pair,donor
10,164,pair,pair
10,185,pair,pair
11,10,receiver,pair
11,97,receiver,pair
11,172,receiver,donor
11,191,receiver,pair
15,10,receiver,pair
15,97,receiver,pair
15,164,receiver,pair
15,172,receiver,donor
15,191,receiver,pair
16,110,pair,pair
18,110,receiver,pair
19,110,pair,pair
19,175,pair,donor
20,31,pair,donor
20,58,pair,pair
20,60,pair,pair
20,93,pair,pair
20,104,pair,pair
20,122,pair,pair
20,145,pair,pair
21,110,pair,pair
21,175,pair,donor
22,8,receiver,pair
22,41,receiver,donor
23,34,receiver,pair
23,68,receiver,donor
23,91,receiver,pair
23,113,receiver,pair
23,136,receiver,donor
23,147,receiver,pair
23,199,receiver,pair
24,31,receiver,donor
24,67,receiver,donor
24,93,receiver,pair
24,104,receiver,pair
24,117,receiver,pair
24,122,receiver,pair
24,145,receiver,pair
24,159,receiver,pair
25,73,receiver,pair
26,85,receiver,pair
26,132,receiver,pair
26,175,receiver,donor
27,8,receiver,pair
27,41,receiver,donor
28,34,receiver,pair
28,68,receiver,donor
28,91,receiver,pair
28,136,receiver,donor
28,147,receiver,pair
29,29,pair,pair
30,4,pair,pair
30,31,pair,donor
30,60,pair,pair
30,63,pair,donor
30,64,pair,donor
30,84,pair,pair
30,93,pair,pair
30,94,pair,pair
30,104,pair,pair
30,105,pair,donor
30,111,pair,pair
30,115,pair,pair
30,122,pair,pair
30,131,pair,donor
30,145,pair,pair
30,159,pair,pair
30,193,pair,donor
32,32,pair,pair
32,113,pair,pair
32,176,pair,pair
32,199,pair,pair
33,10,pair,pair
33,20,pair,pair
33,67,pair,donor
33,102,pair,pair
33,103,pair,pair
33,117,pair,pair
33,133,pair,pair
33,169,pair,pair
33,172,pair,donor
33,191,pair,pair
34,34,pair,pair
34,68,pair,donor
34,136,pair,donor
34,147,pair,pair
34,199,pair,pair
35,10,pair,pair
35,102,pair,pair
35,172,pair,donor
35,191,pair,pair
37,10,receiver,pair
37,172,receiver,donor
37,191,receiver,pair
38,46,receiver,pair
38,82,receiver,pair
38,197,receiver,pair
39,121,receiver,pair
40,40,pair,pair
40,54,pair,pair
42,31,pair,donor
42,60,pair,pair
42,104,pair,pair
42,108,pair,pair
42,122,pair,pair
42,145,pair,pair
42,148,pair,pair
42,157,pair,pair
42,161,pair,pair
44,20,pair,pair
44,46,pair,pair
44,67,pair,donor
44,82,pair,pair
44,103,pair,pair
44,133,pair,pair
44,159,pair,pair
45,10,pair,pair
45,20,pair,pair
45,67,pair,donor
45,103,pair,pair
45,117,pair,pair
45,133,pair,pair
45,172,pair,donor
45,191,pair,pair
46,31,pair,donor
46,42,pair,pair
46,55,pair,donor
46,63,pair,donor
46,64,pair,donor
46,67,pair,donor
46,104,pair,pair
46,105,pair,donor
46,108,pair,pair
46,111,pair,pair
46,122,pair,pair
46,131,pair,donor
46,145,pair,pair
46,159,pair,pair
46,161,pair,pair
47,4,receiver,pair
47,31,receiver,donor
47,60,receiver,pair
47,63,receiver,donor
47,64,receiver,donor
47,84,receiver,pair
47,93,receiver,pair
47,94,receiver,pair
47,104,receiver,pair
47,105,receiver,donor
47,111,receiver,pair
47,115,receiver,pair
47,122,receiver,pair
47,131,receiver,donor
47,145,receiver,pair
47,159,receiver,pair
47,193,receiver,donor
48,31,receiver,donor
48,33,receiver,pair
48,58,receiver,pair
48,63,receiver,donor
48,93,receiver,pair
48,94,receiver,pair
48,104,receiver,pair
48,115,receiver,pair
48,122,receiver,pair
48,131,receiver,donor
48,145,receiver,pair
48,159,receiver,pair
48,193,receiver,donor
49,20,receiver,pair
49,36,receiver,donor
49,42,receiver,pair
49,45,receiver,pair
49,46,receiver,pair
49,67,receiver,donor
49,76,receiver,pair
49,98,receiver,pair
49,103,receiver,pair
49,117,receiver,pair
49,133,receiver,pair
49,138,receiver,pair
49,162,receiver,pair
49,167,receiver,pair
49,169,receiver,pair
50,89,receiver,pair
51,54,receiver,pair
51,106,receiver,pair
51,123,receiver,pair
51,143,receiver,pair
52,136,receiver,donor
52,199,receiver,pair
53,14,receiver,donor
53,33,receiver,pair
53,35,receiver,pair
53,58,receiver,pair
53,155,receiver,donor
53,164,receiver,pair
